# Name                    Version                   Build  Channel
apptools                  4.5.0                      py_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
bleach                    3.1.0                      py_0    conda-forge
blosc                     1.17.1               h6538335_0    conda-forge
bokeh                     1.4.0                    py38_0
bzip2                     1.0.8                hfa6e2cd_2    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
certifi                   2019.11.28               py38_0    conda-forge
cffi                      1.13.2           py38hb32ad35_0    conda-forge
chardet                   3.0.4                 py38_1003    conda-forge
clangdev                  5.0.0                   flang_3  [flang]  conda-forge
click                     7.0                        py_0    conda-forge
cloudpickle               1.2.2                      py_1    conda-forge
colorama                  0.4.3                      py_0    conda-forge
configobj                 5.0.6                      py_0    conda-forge
cryptography              2.8              py38hb32ad35_1    conda-forge
curl                      7.65.3               h4496350_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cytoolz                   0.10.1           py38hfa6e2cd_0    conda-forge
dask                      2.10.1                     py_0    conda-forge
dask-core                 2.10.1                     py_0    conda-forge
decorator                 4.4.1                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
dill                      0.3.1.1                  py38_0    conda-forge
distributed               2.10.0                     py_0    conda-forge
entrypoints               0.3                   py38_1000    conda-forge
envisage                  4.8.0                      py_0    conda-forge
expat                     2.2.9                he025d50_2    conda-forge
fastcache                 1.1.0            py38hfa6e2cd_0    conda-forge
freetype                  2.10.0               h563cfd7_1    conda-forge
fsspec                    0.6.2                      py_0    conda-forge
future                    0.18.2                   py38_0    conda-forge
h5py                      2.10.0          nompi_py38h422b98e_101    conda-forge
hdf4                      4.2.13            hf8e6fe8_1003    conda-forge
hdf5                      1.10.5          nompi_ha405e13_1104    conda-forge
heapdict                  1.0.1                      py_0    conda-forge
hyperspy                  1.5.2                    py38_1    conda-forge
hyperspy-base             1.5.2            py38hfa6e2cd_1    conda-forge
hyperspy-gui-ipywidgets   1.2                        py_2    conda-forge
hyperspy-gui-traitsui     1.2                        py_0    conda-forge
icc_rt                    2019.0.0             h0cc432a_1
icu                       64.2                 he025d50_1    conda-forge
idna                      2.8                   py38_1000    conda-forge
imageio                   2.6.1                    py38_0    conda-forge
importlib_metadata        1.5.0                    py38_0    conda-forge
inflect                   4.0.0                    py38_1    conda-forge
intel-openmp              2019.4                      245
ipykernel                 5.1.4            py38h5ca1d4c_0    conda-forge
ipyparallel               6.2.4                    py38_0    conda-forge
ipython                   7.12.0           py38h5ca1d4c_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.5.1                      py_0    conda-forge
jaraco.itertools          5.0.0                      py_0    conda-forge
jedi                      0.16.0                   py38_0    conda-forge
jinja2                    2.11.1                     py_0    conda-forge
joblib                    0.14.1                     py_0    conda-forge
jpeg                      9c                hfa6e2cd_1001    conda-forge
json5                     0.9.0                      py_0    conda-forge
jsoncpp                   1.8.4             h1ad3211_1002    conda-forge
jsonschema                3.2.0                    py38_0    conda-forge
jupyter                   1.0.0                      py_2    conda-forge
jupyter_client            5.3.4                    py38_1    conda-forge
jupyter_console           6.0.0                      py_0    conda-forge
jupyter_core              4.6.1                    py38_0    conda-forge
jupyterlab                1.2.6                      py_0    conda-forge
jupyterlab_server         1.0.6                      py_0    conda-forge
kiwisolver                1.1.0            py38he980bc4_0    conda-forge
krb5                      1.16.4               hdd46e55_0    conda-forge
libblas                   3.8.0                    14_mkl    conda-forge
libcblas                  3.8.0                    14_mkl    conda-forge
libclang                  9.0.1           default_hf44288c_0    conda-forge
libcurl                   7.65.3               h4496350_0    conda-forge
libflang                  5.0.0           h6538335_20180525    conda-forge
libiconv                  1.15              hfa6e2cd_1005    conda-forge
liblapack                 3.8.0                    14_mkl    conda-forge
liblapacke                3.8.0                    14_mkl    conda-forge
libnetcdf                 4.7.3           nompi_hc957ea6_101    conda-forge
libopencv                 4.2.0                    py38_2    conda-forge
libpng                    1.6.37               h7602738_0    conda-forge
libsodium                 1.0.17               h2fa13f4_0    conda-forge
libssh2                   1.8.2                h642c060_2    conda-forge
libtiff                   4.1.0                h21b02b4_3    conda-forge
libwebp                   1.0.2                hfa6e2cd_5    conda-forge
